"","soc_id.ea","xd_id","soc_id.canto","pref_name_for_society","Glottocode","stratification","gender_complementarity","line_23","line_4","line_22","Society_latitude","Society_longitude","line23_col","stratification_col","line4_col","line22_col","gender_col"
"1",NA,NA,10000,NA,"area1240",NA,NA,8192,8192,8192,-9.21,161.16,"#C52B2F",NA,"#C52B2F",NA,NA
"3","Ie15","xd791",10033,"Abelam","ambu1247",1,3,8192,128,2,-4.33,143.25,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#F6C3C3"
"4","Ci12","xd577",10055,"Abkhaz","abkh1244",5,1,8192,8192,1024,44.32,39.98,"#C52B2F","#C52B2F","#C52B2F","#5E9AC4","#5E9AC4"
"5","Ee1","xd653",10077,"Adi","bori1243",2,2,16,8192,2,27.63,94.35,"#F6C3C3","#88C1CA","#C52B2F","#88C1CA","#88C1CA"
"8","Ie26","xd803",10140,"Ngarawapum","adze1240",1,2,8192,128,2,-6.39,146.29,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#88C1CA"
"9","Ca6","xd454",10143,"Afar","afar1241",2,3,1024,128,2,12.23,41.81,"#5E9AC4","#88C1CA","#88C1CA","#88C1CA","#F6C3C3"
"13","Ih5","xd871",10231,"Ajie","ajie1238",1,5,8192,8192,2,-21.31,165.47,"#C52B2F","#5E9AC4","#C52B2F","#88C1CA","#C52B2F"
"15","Sg5","xd1387",10264,"Alacaluf","qawa1238",1,3,1024,16,2,-54.79,-70.14,"#5E9AC4","#5E9AC4","#F6C3C3","#88C1CA","#F6C3C3"
"17","Ce1","xd528",10297,"Gheg","gheg1238",1,4,128,16,2,42.32,21.38,"#88C1CA","#5E9AC4","#F6C3C3","#88C1CA","#F1635B"
"19","Aj17","xd392",10396,"Alur","alur1250",4,3,8192,16,2,2.36,31.01,"#C52B2F","#F1635B","#F6C3C3","#88C1CA","#F6C3C3"
"20","Se8","xd1372",10407,"Amahuaca","amah1246",1,3,8192,8192,8192,-10.21,-72.32,"#C52B2F","#5E9AC4","#C52B2F",NA,"#F6C3C3"
